District,State,Prant
Kulgam , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Kullu , Himachal Pradesh , Himachal Prant
Kupwara , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Kurnool , Andhra Pradesh , Andhra Pradesh Prant
Kurukshetra , Haryana , Haryana Prant
Kurung Kumey , Arunachal Pradesh , Arunachal Pradesh Prant
Kushinagar , Uttar Pradesh , UP-Goraksha Prant
Kutch , Gujarat , Gujarat Prant
Lahaul Spiti , Himachal Pradesh , Himachal Prant
Lakhimpur , Assam , Assam Prant
Lakhisarai , Bihar , BR-Uttar Prant
Lakshadweep , Lakshadweep (UT) , Lakshadweep Prant
Lalitpur , Uttar Pradesh , UP-Kanpur Prant
Latehar , Jharkhand , Jharkhand Prant
Latur , Maharashtra , MH-Devgiri Prant
Lawngtlai , Mizoram , Mizoram Prant 
Leh , Ladakh (UT) , Ladakh Prant
Lepa Rada , Arunachal Pradesh , Arunachal Pradesh Prant
Lohardaga , Jharkhand , Jharkhand Prant
Lohit , Arunachal Pradesh , Arunachal Pradesh Prant
Longding , Arunachal Pradesh , Arunachal Pradesh Prant
Longleng , Nagaland , Nagaland Prant
Lower Dibang Valley , Arunachal Pradesh , Arunachal Pradesh Prant
Lower Siang , Arunachal Pradesh , Arunachal Pradesh Prant
Lower Subansiri , Arunachal Pradesh , Arunachal Pradesh Prant
Lucknow , Uttar Pradesh , UP-Awadh Prant
Ludhiana , Punjab , Punjab Prant
Lunglei , Mizoram , Mizoram Prant 
Madhepura , Bihar , BR-Uttar Prant
Madhubani , Bihar , BR-Uttar Prant
Madurai , Tamil Nadu , TN-Dakshin Prant
Mahabubabad , Telangana , Telangana Prant
Maharajganj , Uttar Pradesh , UP-Goraksha Prant
Mahasamund , Chhattisgarh , Chhattisgarh Prant
Mahbubnagar , Telangana , Telangana Prant
Mahe , Puducherry (UT) , Puducherry Prant
Mahendragarh , Haryana , Haryana Prant
Mahisagar , Gujarat , Gujarat Prant
Mahoba , Uttar Pradesh , UP-Kanpur Prant
Maihar , Madhya Pradesh , MP-Mahakaushal Prant
Mainpuri , Uttar Pradesh , UP-Bruj Prant
Mairang , Meghalaya , Meghalaya Prant
Majuli , Assam , Assam Prant
Malappuram , Kerala , Kerala Prant
Malda , West Bengal , West Bengal Prant
Malerkotla , Punjab , Punjab Prant
Malkangiri , Odisha , OD-Pashchim Prant
Mamit , Mizoram , Mizoram Prant 
Mandi , Himachal Pradesh  , Himachal Prant
Mandla , Madhya Pradesh , MP-Mahakaushal Prant
Mandsaur , Madhya Pradesh , MP-Malwa Prant
Mandya , Karnataka , Karnataka Prant
Manendragarh , Chhattisgarh , Chhattisgarh Prant
Mansa , Punjab , Punjab Prant
Manyam , Andhra Pradesh , Andhra Pradesh Prant
Mathura , Uttar Pradesh , UP-Bruj Prant
Mau , Uttar Pradesh , UP-Goraksha Prant
Mayiladuthurai  , Tamil Nadu , TN-Dakshin Prant
Mayurbhanj , Odisha , OD-Purba Prant
Medak , Telangana , Telangana Prant
Medchal , Telangana , Telangana Prant
Meerut , Uttar Pradesh , UP-Meerut Prant
Mehsana , Gujarat , Gujarat Prant
Mewat , Haryana , Haryana Prant
Mirzapur , Uttar Pradesh , UP-Kashi Prant
Moga , Punjab , Punjab Prant
Mohali , Punjab , Punjab Prant
Mohla Manpur , Chhattisgarh , Chhattisgarh Prant
Mokokchung , Nagaland , Nagaland Prant
Mon , Nagaland , Nagaland Prant
Moradabad , Uttar Pradesh , UP-Meerut Prant
Morbi , Gujarat  , Gujarat Prant
Morena , Madhya Pradesh , MP-Madhya Bharat Prant
Morigaon , Assam , Assam Prant
Muktsar , Punjab , Punjab Prant
Mulugu , Telangana , Telangana Prant
Mumbai City , Maharashtra , MH-Konkan Prant
Mumbai Suburban , Maharashtra , MH-Konkan Prant
Mungeli , Chhattisgarh , Chhattisgarh Prant
Munger , Bihar , BR-Dakshin Prant
Murshidabad , West Bengal , West Bengal Prant
Muzaffarnagar , Uttar Pradesh , UP-Meerut Prant
Muzaffarpur , Bihar , BR-Uttar Prant
Mysore , Karnataka , Karnataka Prant
N T Rama Rao , Andhra Pradesh , Andhra Pradesh Prant
Nabarangpur , Odisha , OD-Pashchim Prant
Nadia , West Bengal , West Bengal Prant
Nagaon , Assam , Assam Prant
Nagapattinam , Tamil Nadu , TN-Dakshin Prant
Nagarkurnool , Telangana , Telangana Prant
Nagaur , Rajasthan , RJ-Jodhpur Prant
Nagda , Madhya Pradesh , MP-Malwa Prant
Nagpur , Maharashtra , MH-Vidharbh Prant
Nainital , Uttarakhand , Uttarakhand Prant
Nalanda , Bihar , BR-Uttar Prant
Nalbari , Assam , Assam Prant
Nalgonda , Telangana , Telangana Prant
Namakkal , Tamil Nadu , TN-Uttar Prant
Namsai , Arunachal Pradesh , Arunachal Pradesh Prant
Nanded , Maharashtra , MH-Devgiri Prant
Nandurbar , Maharashtra , MH-Madhya Maharashtra Prant
Nandyal , Andhra Pradesh , Andhra Pradesh Prant
Narayanpet , Telangana , Telangana Prant
Narayanpur , Chhattisgarh , Chhattisgarh Prant
Narmada , Gujarat , Gujarat Prant
Narsinghpur , Madhya Pradesh , MP-Madhya Bharat Prant
Nashik , Maharashtra , MH-Madhya Maharashtra Prant
Navsari , Gujarat , Gujarat Prant
Nawada , Bihar , BR-Dakshin Prant
Nayagarh , Odisha , OD-Purba Prant
Neem ka Thana , Rajasthan , RJ-Jaipur prant
Neemuch , Madhya Pradesh , MP-Malwa Prant
Nellore , Andhra Pradesh , Andhra Pradesh Prant
New Delhi , Delhi (UT) , Delhi Prant
Nicobar , Andaman Nicobar (UT) , Andaman Nicobar Prant
Nilgiris , Tamil Nadu , TN-Dakshin Prant
Nirmal , Telangana , Telangana Prant
Niuland , Nagaland , Nagaland Prant
Niwari , Madhya Pradesh , MP-Mahakaushal Prant
Nizamabad , Telangana , Telangana Prant
Noklak , Nagaland , Nagaland Prant
Noney , Manipur , Manipur Prant
North 24 Parganas , West Bengal , West Bengal Prant
North Delhi , Delhi (UT) , Delhi Prant
North East Delhi , Delhi (UT) , Delhi Prant
North Garo Hills , Meghalaya , Meghalaya Prant
North Goa , Goa , Goa Prant
North Middle Andaman , Andaman Nicobar (UT) , Andaman Nicobar Prant
North Sikkim , Sikkim , Sikkim Prant
North Tripura , Tripura , Tripura Prant
North West Delhi , Delhi (UT) , Delhi Prant
Nuapada , Odisha , OD-Pashchim Prant
Osmanabad , Maharashtra , MH-Devgiri Prant
Pakke Kessang , Arunachal Pradesh , Arunachal Pradesh Prant
Pakur , Jharkhand , Jharkhand Prant
Pakyong , Sikkim , Sikkim Prant
Palakkad , Kerala , Kerala Prant
Palamu , Jharkhand , Jharkhand Prant
Palghar , Maharashtra , MH-Konkan Prant
Pali , Rajasthan , RJ-Jodhpur Prant
Palnadu , Andhra Pradesh , Andhra Pradesh Prant
Palwal , Haryana , Haryana Prant
Panchkula , Haryana , Haryana Prant
Panchmahal , Gujarat , Gujarat Prant
Panipat , Haryana , Haryana Prant
Panna , Madhya Pradesh , MP-Mahakaushal Prant
Papum Pare , Arunachal Pradesh , Arunachal Pradesh Prant
Parbhani , Maharashtra , MH-Devgiri Prant
Paschim Bardhaman , West Bengal , West Bengal Prant
Paschim Medinipur , West Bengal , West Bengal Prant
Patan , Gujarat , Gujarat Prant
Pathanamthitta , Kerala , Kerala Prant
Pathankot , Punjab , Punjab Prant
Patiala , Punjab , Punjab Prant
Patna , Bihar , BR-Dakshin Prant
Pauri , Uttarakhand , Uttarakhand Prant
Peddapalli , Telangana , Telangana Prant
Perambalur , Tamil Nadu , TN-Dakshin Prant
Peren , Nagaland , Nagaland Prant
Phalodi , Rajasthan , RJ-Jodhpur Prant
Phek , Nagaland , Nagaland Prant
Pherzawl , Manipur , Manipur Prant
Pilibhit , Uttar Pradesh , UP-Bruj Prant
Pithoragarh , Uttarakhand , Uttarakhand Prant
Poonch , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Porbandar , Gujarat , Gujarat Prant
Prakasam , Andhra Pradesh , Andhra Pradesh Prant
Pratapgarh , Rajasthan , RJ-Chittor Prant
Pratapgarh , Uttar Pradesh , UP-Kashi Prant
Prayagraj , Uttar Pradesh , UP-Kashi Prant
Puducherry , Puducherry (UT) , Puducherry Prant
Pudukkottai , Tamil Nadu , TN-Dakshin Prant
Pulwama , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Pune , Maharashtra , MH-Madhya Maharashtra Prant
Purba Bardhaman , West Bengal , West Bengal Prant
Purba Medinipur , West Bengal , West Bengal Prant
Puri , Odisha , OD-Purba Prant
Purnia , Bihar , BR-Uttar Prant
Purulia , West Bengal , West Bengal Prant
Raebareli , Uttar Pradesh , UP-Awadh Prant
Raichur , Karnataka , Karnataka Prant
Raigad , Maharashtra , MH-Konkan Prant
Raigarh , Chhattisgarh , Chhattisgarh Prant
Raipur , Chhattisgarh , Chhattisgarh Prant
Raisen , Madhya Pradesh , MP-Madhya Bharat Prant
Rajanna Sircilla , Telangana , Telangana Prant
Rajgarh , Madhya Pradesh , MP-Madhya Bharat Prant
Rajkot , Gujarat , Gujarat Prant
Rajnandgaon , Chhattisgarh , Chhattisgarh Prant
Rajouri , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Rajsamand , Rajasthan , RJ-Chittor Prant
Ramanagara (Bengaluru South Dist) , Karnataka , Karnataka Prant
Ramanathapuram , Tamil Nadu , TN-Dakshin Prant
Ramban , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Ramgarh , Jharkhand , Jharkhand Prant
Rampur , Uttar Pradesh , UP-Meerut Prant
Ranchi , Jharkhand , Jharkhand Prant
Ranga Reddy , Telangana , Telangana Prant
Ranipet , Tamil Nadu , TN-Uttar Prant
Ratlam , Madhya Pradesh , MP-Malwa Prant
Ratnagiri , Maharashtra , MH-Konkan Prant
Rayagada , Odisha , OD-Pashchim Prant
Reasi , Jammu Kashmiri (UT) , Jammu Kashmir Prant - Jammu Kashmir Prant
Rewa , Madhya Pradesh , MP-Mahakaushal Prant
Rewari , Haryana , Haryana Prant
Ri Bhoi , Meghalaya , Meghalaya Prant
Rohtak , Haryana , Haryana Prant
Rohtas , Bihar , BR-Dakshin Prant
Rudraprayag , Uttarakhand , Uttarakhand Prant
Rupnagar , Punjab , Punjab Prant
Sabarkantha , Gujarat , Gujarat Prant
Sagar , Madhya Pradesh , MP-Mahakaushal Prant
Saharanpur , Uttar Pradesh , UP-Meerut Prant
Saharsa , Bihar , BR-Uttar Prant
Sahebganj , Jharkhand , Jharkhand Prant
Saiha , Mizoram , Mizoram Prant 
Saitual , Mizoram , Mizoram Prant 
Sakti , Chhattisgarh , Chhattisgarh Prant
Salem , Tamil Nadu , TN-Uttar Prant
Salumber , Rajasthan , RJ-Chittor Prant
Samastipur , Bihar , BR-Uttar Prant
Samba , Jammu Kashmiri (UT) , Jammu Kashmir Pran
Sambalpur , Odisha , OD-Pashchim Prant
Sambhal , Uttar Pradesh , UP-Meerut Prant
Sanchore , Rajasthan , RJ-Jodhpur Prant
Sangareddy , Telangana , Telangana Prant
Sangli , Maharashtra , MH-Madhya Maharashtra Prant
Sangrur , Punjab , Punjab Prant
Sant Kabir Nagar , Uttar Pradesh , UP-Goraksha Prant
Saran , Bihar , BR-Uttar Prant
Sarangarh Bilaigarh , Chhattisgarh , Chhattisgarh Prant
Satara , Maharashtra , MH-Madhya Maharashtra Prant
Satna , Madhya Pradesh , MP-Madhya Bharat Prant
Sawai Madhopur , Rajasthan , RJ-Jaipur Prant
Sehore , Madhya Pradesh , MP-Madhya Bharat Prant
Senapati , Manipur , Manipur Prant
Seoni , Madhya Pradesh , MP-Mahakaushal Prant
Sepahijala , Tripura , Tripura Prant
Seraikela Kharsawan , Jharkhand , Jharkhand Prant
Serchhip , Mizoram , Mizoram Prant 
Shahdara , Delhi (UT) , Delhi Prant
Shahdol , Madhya Pradesh , MP-Mahakaushal Prant
Shaheed Bhagat Singh Nagar , Punjab ,  - Punjab Prant
Shahjahanpur , Uttar Pradesh , UP-Bruj Prant
Shahpur , Rajasthan , RJ-Chittor Prant
Shajapur , Madhya Pradesh , MP-Malwa Prant
Shamator , Nagaland , Nagaland Prant
Shamli , Uttar Pradesh , UP-Meerut Prant
Sheikhpura , Bihar , BR-Dakshin Prant
Sheohar , Bihar , BR-Uttar Prant
Sheopur , Madhya Pradesh , MP-Madhya Bharat Prant
Shi Yomi , Arunachal Pradesh , Arunachal Pradesh Prant
Shimla , Himachal Pradesh , Himachal Prant
Shimoga , Karnataka , Karnataka Prant
Shivpuri , Madhya Pradesh , MP-Madhya Bharat Prant
Shopian , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Shravasti , Uttar Pradesh , UP-Awadh Prant
Siddharthnagar , Uttar Pradesh , UP-Goraksha Prant
Siddipet , Telangana , Telangana Prant
Sidhi , Madhya Pradesh , MP-Madhya Bharat Prant
Sikar , Rajasthan , RJ-Jaipur Prant
Simdega , Jharkhand , Jharkhand Prant
Sindhudurg , Maharashtra , MH-Konkan Prant
Singrauli , Madhya Pradesh , MP-Mahakaushal Prant
Sirmaur , Himachal Pradesh , Himachal Prant
Sirohi , Rajasthan , RJ-Jodhpur Prant
Sirsa , Haryana , Haryana Prant
Sitamarhi , Bihar , BR-Uttar Prant
Sitapur , Uttar Pradesh , UP-Awadh Prant
Sivaganga , Tamil Nadu , TN-Dakshin Prant
Sivasagar , Assam , Assam Prant
Siwan , Bihar , BR-Uttar Prant
Solan , Himachal Pradesh , Himachal Prant
Solapur , Maharashtra , MH-Madhya Maharashtra Prant
Sonbhadra , Uttar Pradesh , UP-Kashi Prant
Sonipat , Haryana , Haryana Prant
Sonitpur , Assam , Assam Prant
Soreng , Sikkim , Sikkim Prant
South 24 Parganas , West Bengal , West Bengal Prant
South Andaman , Andaman Nicobar (UT) , Andaman Nicobar Prant
South Delhi , Delhi (UT) , Delhi Prant
South East Delhi , Delhi (UT) , Delhi Prant
South Garo Hills , Meghalaya , Meghalaya Prant
South Goa , Goa , Goa Prant
South Salmara,Mankachar , Assam - Assam Prant
South Sikkim , Sikkim , Sikkim Prant
South Tripura , Tripura , Tripura Prant
South West Delhi , Delhi (UT) , Delhi Prant
South West Garo Hills , Meghalaya , Meghalaya Prant
South West Khasi Hills , Meghalaya , Meghalaya Prant
Sri Balaji , Andhra Pradesh , Andhra Pradesh Prant
Sri Ganganagar , Rajasthan , RJ-Jodhpur Prant
Sri Satya Sai , Andhra Pradesh , Andhra Pradesh Prant
Srikakulam , Andhra Pradesh , Andhra Pradesh Prant
Srinagar , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Subarnapur , Odisha , OD-Pashchim Prant
Sukma , Chhattisgarh , Chhattisgarh Prant
Sultanpur , Uttar Pradesh , UP-Kashi Prant
Sundergarh , Odisha , OD-Pashchim Prant
Supaul , Bihar , BR-Uttar Prant
Surajpur , Chhattisgarh , Chhattisgarh Prant
Surat , Gujarat , Gujarat Prant
Surendranagar , Gujarat , Gujarat Prant
Surguja , Chhattisgarh , Chhattisgarh Prant
Suryapet , Telangana , Telangana Prant
Tamenglong , Manipur , Manipur Prant
Tamulpur , Assam , Assam Prant
Tapi , Gujarat , Gujarat Prant
Tarn Taran , Punjab , Punjab Prant
Tawang , Arunachal Pradesh , Arunachal Pradesh Prant
Tehri , Uttarakhand , Uttarakhand Prant
Tengnoupal , Manipur , Manipur Prant
Tenkasi , Tamil Nadu , TN-Dakshin Prant
Thane , Maharashtra , MH-Konkan Prant
Thanjavur , Tamil Nadu , TN-Dakshin Prant
Theni , Tamil Nadu , TN-Dakshin Prant
Thiruvananthapuram , Kerala , Kerala Prant
Thoothukudi , Tamil Nadu , TN-Dakshin Prant
Thoubal , Manipur , Manipur Prant
Thrissur , Kerala , Kerala Prant
Tikamgarh , Madhya Pradesh , MP-Mahakaushal Prant
Tinsukia , Assam , Assam Prant
Tirap , Arunachal Pradesh , Arunachal Pradesh Prant
Tiruchirappalli , Tamil Nadu , TN-Dakshin Prant
Tirunelveli , Tamil Nadu , TN-Dakshin Prant
Tirupattur , Tamil Nadu , TN-Uttar Prant
Tiruppur , Tamil Nadu , TN-Dakshin Prant
Tiruvallur , Tamil Nadu , TN-Uttar Prant
Tiruvannamalai , Tamil Nadu , TN-Uttar Prant
Tiruvarur , Tamil Nadu , TN-Dakshin Prant
Tonk , Rajasthan , RJ-Jaipur Prant
Tseminyu , Nagaland , Nagaland Prant
Tuensang , Nagaland , Nagaland Prant
Tumkur , Karnataka , Karnataka Prant
Udaipur , Rajasthan , RJ-Chittor Prant
Udalguri , Assam , Assam Prant
Udham Singh Nagar , Uttarakhand , Uttarakhand Prant
Udhampur , Jammu Kashmiri (UT) , Jammu Kashmir Prant
Udupi , Karnataka , Karnataka Prant
Ujjain , Madhya Pradesh , MP-Malwa Prant
Ukhrul , Manipur , Manipur Prant
Umaria , Madhya Pradesh , MP-Mahakaushal Prant
Una , Himachal Pradesh , Himachal Prant
Unakoti , Tripura , Tripura Prant
Unnao , Uttar Pradesh , UP-Awadh Prant
Upper Siang , Arunachal Pradesh , Arunachal Pradesh Prant
Upper Subansiri , Arunachal Pradesh , Arunachal Pradesh Prant
Uttar Dinajpur , West Bengal , West Bengal Prant
Uttara Kannada , Karnataka , Karnataka Prant
Uttarkashi , Uttarakhand , Uttarakhand Prant
Vadodara , Gujarat , Gujarat Prant
Vaishali , Bihar , BR-Uttar Prant
Valsad , Gujarat , Gujarat Prant
Varanasi , Uttar Pradesh , UP-Kashi Prant
Vellore , Tamil Nadu , TN-Uttar Prant
Vidisha , Madhya Pradesh , MP-Madhya Bharat Prant
Vijayanagara , Karnataka , Karnataka Prant
Vijayapura  , Karnataka , Karnataka Prant
Vikarabad , Telangana , Telangana Prant
Viluppuram , Tamil Nadu , TN-Uttar Prant
Virudhunagar , Tamil Nadu , TN-Dakshin Prant
Visakhapatnam , Andhra Pradesh , Andhra Pradesh Prant
Vizianagaram , Andhra Pradesh , Andhra Pradesh Prant
Wanaparthy , Telangana , Telangana Prant
Warangal , Telangana , Telangana Prant
Wardha , Maharashtra , MH-Vidharbh Prant
Washim , Maharashtra , MH-Vidharbh Prant
Wayanad , Kerala , Kerala Prant
West Champaran , Bihar , BR-Uttar Prant
West Delhi , Delhi (UT) , Delhi Prant
West Garo Hills , Meghalaya , Meghalaya Prant
West Godavari , Andhra Pradesh , Andhra Pradesh Prant
West Jaintia Hills , Meghalaya , Meghalaya Prant
West Kameng , Arunachal Pradesh , Arunachal Pradesh Prant
West Karbi Anglong , Assam , Assam Prant
West Khasi Hills , Meghalaya , Meghalaya Prant
West Siang , Arunachal Pradesh , Arunachal Pradesh Prant
West Sikkim , Sikkim , Sikkim Prant
West Singhbhum , Jharkhand , Jharkhand Prant
West Tripura , Tripura , Tripura Prant
Wokha , Nagaland , Nagaland Prant
Yadadri Bhuvanagiri , Telangana , Telangana Prant
Yadgiri , Karnataka , Karnataka Prant
Yamunanagar , Haryana , Haryana Prant
Yanam , Puducherry (UT) , Puducherry Prant
Yavatmal , Maharashtra , MH-Vidharbh Prant
Zunheboto , Nagaland , Nagaland Prant
