state,district,prant_name
Andaman and Nicobar Islands,Nicobar,Andhra Pradesh
Andaman and Nicobar Islands,North and Middle Andaman,Andhra Pradesh
Andaman and Nicobar Islands,South Andaman,Andhra Pradesh
Andhra Pradesh,Anakapalli,Andhra Pradesh
Andhra Pradesh,Anantapur,Andhra Pradesh
Andhra Pradesh,Annamayya,Andhra Pradesh
Andhra Pradesh,Bapatla,Andhra Pradesh
Andhra Pradesh,Chittoor,Andhra Pradesh
Andhra Pradesh,East Godavari,Andhra Pradesh
Andhra Pradesh,Eluru,Andhra Pradesh
Andhra Pradesh,Guntur,Andhra Pradesh
Andhra Pradesh,Kakinada,Andhra Pradesh
Andhra Pradesh,Konaseema,Andhra Pradesh
Andhra Pradesh,Krishna,Andhra Pradesh
Andhra Pradesh,Kurnool,Andhra Pradesh
Andhra Pradesh,Nandyal,Andhra Pradesh
Andhra Pradesh,NTR,Andhra Pradesh
Andhra Pradesh,Palnadu,Andhra Pradesh
Andhra Pradesh,Parvathipuram Manyam,Andhra Pradesh
Andhra Pradesh,Prakasam,Andhra Pradesh
Andhra Pradesh,Sri Potti Sriramulu Nellore,Andhra Pradesh
Andhra Pradesh,Sri Sathya Sai,Andhra Pradesh
Andhra Pradesh,Srikakulam,Andhra Pradesh
Andhra Pradesh,Tirupati,Andhra Pradesh
Andhra Pradesh,Visakhapatnam,Andhra Pradesh
Andhra Pradesh,Vizianagaram,Andhra Pradesh
Andhra Pradesh,West Godavari,Andhra Pradesh
Andhra Pradesh,YSR Kadapa,Andhra Pradesh
Arunachal Pradesh,Anjaw,Arunachal Pradesh
Arunachal Pradesh,Bichom,Arunachal Pradesh
Arunachal Pradesh,Changlang,Arunachal Pradesh
Arunachal Pradesh,Dibang Valley,Arunachal Pradesh
Arunachal Pradesh,East Kameng,Arunachal Pradesh
Arunachal Pradesh,East Siang,Arunachal Pradesh
Arunachal Pradesh,Kamle,Arunachal Pradesh
Arunachal Pradesh,Kra Daadi,Arunachal Pradesh
Arunachal Pradesh,Kurung Kumey,Arunachal Pradesh
Arunachal Pradesh,Leparada,Arunachal Pradesh
Arunachal Pradesh,Lohit,Arunachal Pradesh
Arunachal Pradesh,Longding,Arunachal Pradesh
Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh
Arunachal Pradesh,Lower Siang,Arunachal Pradesh
Arunachal Pradesh,Lower Subansiri,Arunachal Pradesh
Arunachal Pradesh,Namsai,Arunachal Pradesh
Arunachal Pradesh,Pakke Kessang,Arunachal Pradesh
Arunachal Pradesh,Papum Pare,Arunachal Pradesh
Arunachal Pradesh,Shi Yomi,Arunachal Pradesh
Arunachal Pradesh,Siang,Arunachal Pradesh
Arunachal Pradesh,Tawang,Arunachal Pradesh
Arunachal Pradesh,Tirap,Arunachal Pradesh
Arunachal Pradesh,Upper Siang,Arunachal Pradesh
Arunachal Pradesh,Upper Subansiri,Arunachal Pradesh
Arunachal Pradesh,West Kameng,Arunachal Pradesh
Arunachal Pradesh,West Siang,Arunachal Pradesh
Assam,Bajali,Assam
Assam,Baksa,Assam
Assam,Barpeta,Assam
Assam,Biswanath,Assam
Assam,Bongaigaon,Assam
Assam,Cachar,Assam
Assam,Charaideo,Assam
Assam,Chirang,Assam
Assam,Darrang,Assam
Assam,Dhemaji,Assam
Assam,Dhubri,Assam
Assam,Dibrugarh,Assam
Assam,Dima Hasao,Assam
Assam,Goalpara,Assam
Assam,Golaghat,Assam
Assam,Hailakandi,Assam
Assam,Hojai,Assam
Assam,Jorhat,Assam
Assam,Kamrup,Assam
Assam,Kamrup Metropolitan,Assam
Assam,Karbi Anglong,Assam
Assam,Karimganj,Assam
Assam,Kokrajhar,Assam
Assam,Lakhimpur,Assam
Assam,Majuli,Assam
Assam,Morigaon,Assam
Assam,Nagaon,Assam
Assam,Nalbari,Assam
Assam,Sivasagar,Assam
Assam,Sonitpur,Assam
Assam,South Salmara Mankachar,Assam
Assam,Tamulpur,Assam
Assam,Tinsukia,Assam
Assam,Udalguri,Assam
Assam,West Karbi Anglong,Assam
Bihar,Araria,Bihar (Uttar)
Bihar,Arwal,Bihar (Dakshin)
Bihar,Aurangabad,Bihar (Dakshin)
Bihar,Banka,Bihar (Dakshin)
Bihar,Begusarai,Bihar (Dakshin)
Bihar,Bhagalpur,Bihar (Dakshin)
Bihar,Bhojpur,Bihar (Dakshin)
Bihar,Buxar,Bihar (Dakshin)
Bihar,Darbhanga,Bihar (Uttar)
Bihar,East Champaran,Bihar (Uttar)
Bihar,Gaya,Bihar (Dakshin)
Bihar,Gopalganj,Bihar (Uttar)
Bihar,Jamui,Bihar (Dakshin)
Bihar,Jehanabad,Bihar (Dakshin)
Bihar,Kaimur,Bihar (Dakshin)
Bihar,Katihar,Bihar (Uttar)
Bihar,Khagaria,Bihar (Uttar)
Bihar,Kishanganj,Bihar (Uttar)
Bihar,Lakhisarai,Bihar (Dakshin)
Bihar,Madhepura,Bihar (Uttar)
Bihar,Madhubani,Bihar (Uttar)
Bihar,Munger,Bihar (Dakshin)
Bihar,Muzaffarpur,Bihar (Uttar)
Bihar,Nalanda,Bihar (Dakshin)
Bihar,Nawada,Bihar (Dakshin)
Bihar,Patna,Bihar (Dakshin)
Bihar,Purnia,Bihar (Uttar)
Bihar,Rohtas,Bihar (Dakshin)
Bihar,Saharsa,Bihar (Uttar)
Bihar,Samastipur,Bihar (Uttar)
Bihar,Saran,Bihar (Uttar)
Bihar,Sheikhpura,Bihar (Dakshin)
Bihar,Sheohar,Bihar (Uttar)
Bihar,Sitamarhi,Bihar (Uttar)
Bihar,Siwan,Bihar (Uttar)
Bihar,Supaul,Bihar (Uttar)
Bihar,Vaishali,Bihar (Uttar)
Bihar,West Champaran,Bihar (Uttar)
Chandigarh,Chandigarh,Punjab
Chhattisgarh,Balod,Chhattisgarh
Chhattisgarh,Baloda Bazar,Chhattisgarh
Chhattisgarh,Balrampur,Chhattisgarh
Chhattisgarh,Bastar,Chhattisgarh
Chhattisgarh,Bemetara,Chhattisgarh
Chhattisgarh,Bijapur,Chhattisgarh
Chhattisgarh,Bilaspur,Chhattisgarh
Chhattisgarh,Dantewada,Chhattisgarh
Chhattisgarh,Dhamtari,Chhattisgarh
Chhattisgarh,Durg,Chhattisgarh
Chhattisgarh,Gariaband,Chhattisgarh
Chhattisgarh,Gaurela Pendra Marwahi,Chhattisgarh
Chhattisgarh,Janjgir Champa,Chhattisgarh
Chhattisgarh,Jashpur,Chhattisgarh
Chhattisgarh,Kabirdham,Chhattisgarh
Chhattisgarh,Kanker,Chhattisgarh
Chhattisgarh,Khairagarh Chhuikhadan Gandai,Chhattisgarh
Chhattisgarh,Kondagaon,Chhattisgarh
Chhattisgarh,Korba,Chhattisgarh
Chhattisgarh,Korea,Chhattisgarh
Chhattisgarh,Mahasamund,Chhattisgarh
Chhattisgarh,Manendragarh Chirmiri Bharatpur,Chhattisgarh
Chhattisgarh,Mohla Manpur Ambagarh Chowki,Chhattisgarh
Chhattisgarh,Mungeli,Chhattisgarh
Chhattisgarh,Narayanpur,Chhattisgarh
Chhattisgarh,Raigarh,Chhattisgarh
Chhattisgarh,Raipur,Chhattisgarh
Chhattisgarh,Rajnandgaon,Chhattisgarh
Chhattisgarh,Sakti,Chhattisgarh
Chhattisgarh,Sarangarh Bilaigarh,Chhattisgarh
Chhattisgarh,Sukma,Chhattisgarh
Chhattisgarh,Surajpur,Chhattisgarh
Chhattisgarh,Surguja,Chhattisgarh
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,Gujarat
Dadra and Nagar Haveli and Daman and Diu,Daman,Gujarat
Dadra and Nagar Haveli and Daman and Diu,Diu,Gujarat
Delhi,Central Delhi,Delhi
Delhi,East Delhi,Delhi
Delhi,New Delhi,Delhi
Delhi,North Delhi,Delhi
Delhi,North East Delhi,Delhi
Delhi,North West Delhi,Delhi
Delhi,Shahdara,Delhi
Delhi,South Delhi,Delhi
Delhi,South East Delhi,Delhi
Delhi,South West Delhi,Delhi
Delhi,West Delhi,Delhi
Goa,Kushavati,Maharashtra (Konkan)
Goa,North Goa,Maharashtra (Konkan)
Goa,South Goa,Maharashtra (Konkan)
Gujarat,Ahmedabad,Gujarat
Gujarat,Amreli,Gujarat
Gujarat,Anand,Gujarat
Gujarat,Aravalli,Gujarat
Gujarat,Banaskantha,Gujarat
Gujarat,Bharuch,Gujarat
Gujarat,Bhavnagar,Gujarat
Gujarat,Botad,Gujarat
Gujarat,Chhota Udaipur,Gujarat
Gujarat,Dahod,Gujarat
Gujarat,Dang,Gujarat
Gujarat,Devbhoomi Dwarka,Gujarat
Gujarat,Gandhinagar,Gujarat
Gujarat,Gir Somnath,Gujarat
Gujarat,Jamnagar,Gujarat
Gujarat,Junagadh,Gujarat
Gujarat,Kheda,Gujarat
Gujarat,Kutch,Gujarat
Gujarat,Mahisagar,Gujarat
Gujarat,Mehsana,Gujarat
Gujarat,Morbi,Gujarat
Gujarat,Narmada,Gujarat
Gujarat,Navsari,Gujarat
Gujarat,Panchmahal,Gujarat
Gujarat,Patan,Gujarat
Gujarat,Porbandar,Gujarat
Gujarat,Rajkot,Gujarat
Gujarat,Sabarkantha,Gujarat
Gujarat,Surat,Gujarat
Gujarat,Surendranagar,Gujarat
Gujarat,Tapi,Gujarat
Gujarat,Vadodara,Gujarat
Gujarat,Valsad,Gujarat
Haryana,Ambala,Haryana
Haryana,Bhiwani,Haryana
Haryana,Charkhi Dadri,Haryana
Haryana,Faridabad,Haryana
Haryana,Fatehabad,Haryana
Haryana,Gurugram,Haryana
Haryana,Hisar,Haryana
Haryana,Jhajjar,Haryana
Haryana,Jind,Haryana
Haryana,Kaithal,Haryana
Haryana,Karnal,Haryana
Haryana,Kurukshetra,Haryana
Haryana,Mahendragarh,Haryana
Haryana,Nuh,Haryana
Haryana,Palwal,Haryana
Haryana,Panchkula,Haryana
Haryana,Panipat,Haryana
Haryana,Rewari,Haryana
Haryana,Rohtak,Haryana
Haryana,Sirsa,Haryana
Haryana,Sonipat,Haryana
Haryana,Yamunanagar,Haryana
Himachal Pradesh,Bilaspur,Himachal
Himachal Pradesh,Chamba,Himachal
Himachal Pradesh,Hamirpur,Himachal
Himachal Pradesh,Kangra,Himachal
Himachal Pradesh,Kinnaur,Himachal
Himachal Pradesh,Kullu,Himachal
Himachal Pradesh,Lahaul and Spiti,Himachal
Himachal Pradesh,Mandi,Himachal
Himachal Pradesh,Shimla,Himachal
Himachal Pradesh,Sirmaur,Himachal
Himachal Pradesh,Solan,Himachal
Himachal Pradesh,Una,Himachal
Jammu and Kashmir,Anantnag,Jammu Kashmir
Jammu and Kashmir,Bandipora,Jammu Kashmir
Jammu and Kashmir,Baramulla,Jammu Kashmir
Jammu and Kashmir,Budgam,Jammu Kashmir
Jammu and Kashmir,Doda,Jammu Kashmir
Jammu and Kashmir,Ganderbal,Jammu Kashmir
Jammu and Kashmir,Jammu,Jammu Kashmir
Jammu and Kashmir,Kathua,Jammu Kashmir
Jammu and Kashmir,Kishtwar,Jammu Kashmir
Jammu and Kashmir,Kulgam,Jammu Kashmir
Jammu and Kashmir,Kupwara,Jammu Kashmir
Jammu and Kashmir,Poonch,Jammu Kashmir
Jammu and Kashmir,Pulwama,Jammu Kashmir
Jammu and Kashmir,Rajouri,Jammu Kashmir
Jammu and Kashmir,Ramban,Jammu Kashmir
Jammu and Kashmir,Reasi,Jammu Kashmir
Jammu and Kashmir,Samba,Jammu Kashmir
Jammu and Kashmir,Shopian,Jammu Kashmir
Jammu and Kashmir,Srinagar,Jammu Kashmir
Jammu and Kashmir,Udhampur,Jammu Kashmir
Jharkhand,Bokaro,Jharkhand
Jharkhand,Chatra,Jharkhand
Jharkhand,Deoghar,Jharkhand
Jharkhand,Dhanbad,Jharkhand
Jharkhand,Dumka,Jharkhand
Jharkhand,East Singhbhum,Jharkhand
Jharkhand,Garhwa,Jharkhand
Jharkhand,Giridih,Jharkhand
Jharkhand,Godda,Jharkhand
Jharkhand,Gumla,Jharkhand
Jharkhand,Hazaribagh,Jharkhand
Jharkhand,Jamtara,Jharkhand
Jharkhand,Khunti,Jharkhand
Jharkhand,Koderma,Jharkhand
Jharkhand,Latehar,Jharkhand
Jharkhand,Lohardaga,Jharkhand
Jharkhand,Pakur,Jharkhand
Jharkhand,Palamu,Jharkhand
Jharkhand,Ramgarh,Jharkhand
Jharkhand,Ranchi,Jharkhand
Jharkhand,Sahibganj,Jharkhand
Jharkhand,Saraikela Kharsawan,Jharkhand
Jharkhand,Simdega,Jharkhand
Jharkhand,West Singhbhum,Jharkhand
Karnataka,Bagalkot,Karnataka
Karnataka,Ballari,Karnataka
Karnataka,Belagavi,Karnataka
Karnataka,Bengaluru Rural,Karnataka
Karnataka,Bengaluru Urban,Karnataka
Karnataka,Bidar,Karnataka
Karnataka,Chamarajanagar,Karnataka
Karnataka,Chikkaballapur,Karnataka
Karnataka,Chikkamagaluru,Karnataka
Karnataka,Chitradurga,Karnataka
Karnataka,Dakshina Kannada,Karnataka
Karnataka,Davanagere,Karnataka
Karnataka,Dharwad,Karnataka
Karnataka,Gadag,Karnataka
Karnataka,Hassan,Karnataka
Karnataka,Haveri,Karnataka
Karnataka,Kalaburagi,Karnataka
Karnataka,Kodagu,Karnataka
Karnataka,Kolar,Karnataka
Karnataka,Koppal,Karnataka
Karnataka,Mandya,Karnataka
Karnataka,Mysuru,Karnataka
Karnataka,Raichur,Karnataka
Karnataka,Ramanagara,Karnataka
Karnataka,Shivamogga,Karnataka
Karnataka,Tumakuru,Karnataka
Karnataka,Udupi,Karnataka
Karnataka,Uttara Kannada,Karnataka
Karnataka,Vijayapura,Karnataka
Karnataka,Yadgir,Karnataka
Kerala,Alappuzha,Kerala
Kerala,Ernakulam,Kerala
Kerala,Idukki,Kerala
Kerala,Kannur,Kerala
Kerala,Kasaragod,Kerala
Kerala,Kollam,Kerala
Kerala,Kottayam,Kerala
Kerala,Kozhikode,Kerala
Kerala,Malappuram,Kerala
Kerala,Palakkad,Kerala
Kerala,Pathanamthitta,Kerala
Kerala,Thiruvananthapuram,Kerala
Kerala,Thrissur,Kerala
Kerala,Wayanad,Kerala
Ladakh,Kargil,Jammu Kashmir
Ladakh,Leh,Jammu Kashmir
Lakshadweep,Lakshadweep,Kerala
Madhya Pradesh,Agar Malwa,MP (Malwa)
Madhya Pradesh,Alirajpur,MP (Malwa)
Madhya Pradesh,Anuppur,MP (Mahakaushal)
Madhya Pradesh,Ashoknagar,MP (Madhyabharat)
Madhya Pradesh,Balaghat,MP (Mahakaushal)
Madhya Pradesh,Barwani,MP (Malwa)
Madhya Pradesh,Betul,MP (Madhyabharat)
Madhya Pradesh,Bhind,MP (Madhyabharat)
Madhya Pradesh,Bhopal,MP (Madhyabharat)
Madhya Pradesh,Burhanpur,MP (Malwa)
Madhya Pradesh,Chhatarpur,MP (Madhyabharat)
Madhya Pradesh,Chhindwara,MP (Mahakaushal)
Madhya Pradesh,Damoh,MP (Madhyabharat)
Madhya Pradesh,Datia,MP (Madhyabharat)
Madhya Pradesh,Dewas,MP (Malwa)
Madhya Pradesh,Dhar,MP (Malwa)
Madhya Pradesh,Dindori,MP (Mahakaushal)
Madhya Pradesh,Guna,MP (Madhyabharat)
Madhya Pradesh,Gwalior,MP (Madhyabharat)
Madhya Pradesh,Harda,MP (Madhyabharat)
Madhya Pradesh,Indore,MP (Malwa)
Madhya Pradesh,Jabalpur,MP (Mahakaushal)
Madhya Pradesh,Jhabua,MP (Malwa)
Madhya Pradesh,Katni,MP (Mahakaushal)
Madhya Pradesh,Khandwa,MP (Malwa)
Madhya Pradesh,Khargone,MP (Malwa)
Madhya Pradesh,Maihar,MP (Mahakaushal)
Madhya Pradesh,Mandla,MP (Mahakaushal)
Madhya Pradesh,Mandsaur,MP (Malwa)
Madhya Pradesh,Morena,MP (Madhyabharat)
Madhya Pradesh,Narmadapuram,MP (Madhyabharat)
Madhya Pradesh,Narsinghpur,MP (Mahakaushal)
Madhya Pradesh,Neemuch,MP (Malwa)
Madhya Pradesh,Niwari,MP (Madhyabharat)
Madhya Pradesh,Panna,MP (Madhyabharat)
Madhya Pradesh,Raisen,MP (Madhyabharat)
Madhya Pradesh,Rajgarh,MP (Madhyabharat)
Madhya Pradesh,Ratlam,MP (Malwa)
Madhya Pradesh,Rewa,MP (Madhyabharat)
Madhya Pradesh,Sagar,MP (Madhyabharat)
Madhya Pradesh,Satna,MP (Madhyabharat)
Madhya Pradesh,Sehore,MP (Madhyabharat)
Madhya Pradesh,Seoni,MP (Mahakaushal)
Madhya Pradesh,Shahdol,MP (Mahakaushal)
Madhya Pradesh,Shajapur,MP (Malwa)
Madhya Pradesh,Sheopur,MP (Madhyabharat)
Madhya Pradesh,Shivpuri,MP (Madhyabharat)
Madhya Pradesh,Sidhi,MP (Mahakaushal)
Madhya Pradesh,Singrauli,MP (Mahakaushal)
Madhya Pradesh,Tikamgarh,MP (Madhyabharat)
Madhya Pradesh,Ujjain,MP (Malwa)
Madhya Pradesh,Umaria,MP (Mahakaushal)
Madhya Pradesh,Vidisha,MP (Madhyabharat)
Maharashtra,Ahmednagar,Madhya Maharashtra
Maharashtra,Akola,Maharashtra (Vidharbh)
Maharashtra,Amravati,Maharashtra (Vidharbh)
Maharashtra,Beed,Maharashtra (Devgiri)
Maharashtra,Bhandara,Maharashtra (Vidharbh)
Maharashtra,Buldhana,Maharashtra (Vidharbh)
Maharashtra,Chandrapur,Maharashtra (Vidharbh)
